X50 Y20 1 -1613.11758825312
X50 Y20 2 0
X50 Y21 1 -21.3442055853503
X50 Y21 2 0
X50 Y22 1 -36.8281933179917
X50 Y22 2 0
X50 Y23 1 -7.31885348025873
X50 Y23 2 0
X50 Y24 1 -315468.834161031
X50 Y24 2 0
X50 Y25 1 -20.9761634267128
X50 Y25 2 0
X50 Y26 1 -1039.67477163247
X50 Y26 2 0
X50 Y27 1 6.36836322930681
X50 Y27 2 0
X50 Y28 1 -1605.88756599943
X50 Y28 2 0
X50 Y29 1 -18.2675431842564
X50 Y29 2 0
X50 Y30 1 -221.610775482534
X50 Y30 2 0
X50 Y31 1 -1639.23572915375
X50 Y31 2 0
X50 Y32 1 12.2581219992584
X50 Y32 2 0
X50 Y33 1 15.4765683457695
X50 Y33 2 0
X50 Y34 1 -940.001764585966
X50 Y34 2 0
X50 Y35 1 -6.9795248628204
X50 Y35 2 0
X50 Y36 1 0.604539302848284
X50 Y36 2 0
X50 Y37 1 0.275234231655109
X50 Y37 2 0
X50 Y38 1 1.58308369496774
X50 Y38 2 0
X50 Y39 1 7.63157504055593
X50 Y39 2 0
X50 Y40 1 3.74797043651375
X50 Y40 2 0
X50 Y41 1 -6.05999910931728
X50 Y41 2 0
X50 Y42 1 -10.2070544111085
X50 Y42 2 0
X50 Y43 1 -0.819741324035524
X50 Y43 2 0
X50 Y44 1 -1.7149811339809
X50 Y44 2 0
X50 Y45 1 -2.26919087527138
X50 Y45 2 0
X50 Y46 1 -92.8927918182449
X50 Y46 2 0
X50 Y47 1 -2.00930483065363
X50 Y47 2 0
X50 Y48 1 7.7788988624437
X50 Y48 2 0
X50 Y49 1 54.2238461038645
X50 Y49 2 0
X50 Y50 1 -7404.32471499202
X50 Y50 2 0
X50 Y51 1 -376.869075202479
X50 Y51 2 0
X50 Y52 1 14.8093580554271
X50 Y52 2 0
X50 Y53 1 23.447889830148
X50 Y53 2 0
X50 Y54 1 21.3607536922146
X50 Y54 2 0
X50 Y55 1 -10.5964580790788
X50 Y55 2 0
X50 Y56 1 -0.860137830248994
X50 Y56 2 0
X50 Y57 1 -0.820102688918706
X50 Y57 2 0
X50 Y58 1 0.029976168140303
X50 Y58 2 0
X50 Y59 1 -344.200805538401
X50 Y59 2 0
X50 Y60 1 -2.06125916541259
X50 Y60 2 0
X50 Y61 1 -34.2159224538829
X50 Y61 2 0
X50 Y62 1 -0.389122430745403
X50 Y62 2 0
X50 Y63 1 -20.0344050865687
X50 Y63 2 0
X50 Y64 1 -2.12452862967992
X50 Y64 2 0
X50 Y65 1 -0.3222577917891
X50 Y65 2 0
X50 Y66 1 -26.1519730392629
X50 Y66 2 0
X50 Y67 1 1.15150334730556
X50 Y67 2 0
X50 Y68 1 2.15714799961042
X50 Y68 2 0
X50 Y69 1 -11.4241425384615
X50 Y69 2 0
X50 Y70 1 -0.911774577449261
X50 Y70 2 0
X50 Y71 1 -0.893207143334319
X50 Y71 2 0
X50 Y72 1 -0.253108127108188
X50 Y72 2 0
X50 Y73 1 -0.0890942318222877
X50 Y73 2 0
X50 Y74 1 -0.0121711573656996
X50 Y74 2 0
X50 Y75 1 -0.0192133913054079
X50 Y75 2 0
X50 Y76 1 -0.575702921763284
X50 Y76 2 0
X50 Y77 1 -0.416480790040126
X50 Y77 2 0
X50 Y78 1 0.000810460043587524
X50 Y78 2 0
X50 Y79 1 -0.152349401443179
X50 Y79 2 0
X50 Y80 1 -0.15517538511629
X50 Y80 2 0
X50 Y81 1 0.124179658428772
X50 Y81 2 0
X50 Y82 1 0.00956946492406941
X50 Y82 2 0
X50 Y83 1 0.930939809286156
X50 Y83 2 0
X50 Y84 1 0.256981993191479
X50 Y84 2 0
X50 Y85 1 -0.0299189106373875
X50 Y85 2 0
X50 Y86 1 0.193857534724721
X50 Y86 2 0
X50 Y87 1 -7.30022127934237e+37
X50 Y87 2 0
X50 Y88 1 0.0557193336144489
X50 Y88 2 0
X50 Y89 1 0.088920139709486
X50 Y89 2 0
X50 Y90 1 0.196542757712819
X50 Y90 2 0
X50 Y91 1 0.272443667792112
X50 Y91 2 0
X50 Y92 1 0.329929726481322
X50 Y92 2 0
X50 Y93 1 0.315809298564864
X50 Y93 2 0
X50 Y94 1 0.465652000134587
X50 Y94 2 0
X50 Y95 1 0.478850895452003
X50 Y95 2 0
X50 Y96 1 0.0786510094590649
X50 Y96 2 0
X50 Y97 1 0.171015427031395
X50 Y97 2 0
X50 Y98 1 0.15301598925307
X50 Y98 2 0
X50 Y99 1 -0.581946952938483
X50 Y99 2 0
X50 Y100 1 -0.029161595153771
X50 Y100 2 0
X50 Y101 1 -0.469884380887448
X50 Y101 2 0
X50 Y102 1 -0.00600645977084792
X50 Y102 2 0
X50 Y103 1 -0.00140249032993396
X50 Y103 2 0
X50 Y104 1 -0.261703434903901
X50 Y104 2 0
X50 Y105 1 -0.19375259823518
X50 Y105 2 0
X72 Y1 1 0
X72 Y1 2 0.00354691657402387
X72 Y2 1 0
X72 Y2 2 -0.090486854491662
X72 Y3 1 0
X72 Y3 2 -6.279072001016e-05
X72 Y4 1 0
X72 Y4 2 1.6434140511158
X72 Y5 1 0
X72 Y5 2 -0.0689363211987693
X72 Y6 1 0
X72 Y6 2 18.6375883774894
X72 Y7 1 0
X72 Y7 2 -0.721747500509878
X72 Y8 1 0
X72 Y8 2 0.0139103308709298
X72 Y9 1 0
X72 Y9 2 0.0251296662699479
X72 Y10 1 0
X72 Y10 2 0.346801893190536
X72 Y11 1 0
X72 Y11 2 -5.48369836075417
X72 Y12 1 0
X72 Y12 2 1.79168034235626
X72 Y13 1 0
X72 Y13 2 -0.102956373001533
X72 Y14 1 0
X72 Y14 2 -2.53085315370948
X72 Y15 1 0
X72 Y15 2 2541.66339893476
X72 Y16 1 0
X72 Y16 2 379.954306836101
X72 Y17 1 0
X72 Y17 2 2.41395729339562
X72 Y18 1 0
X72 Y18 2 0.237737394743983
X72 Y19 1 0
X72 Y19 2 3.8815775854979
X72 Y20 1 0
X72 Y20 2 61.560827108583
X72 Y21 1 0
X72 Y21 2 -0.205212458531484
X72 Y22 1 0
X72 Y22 2 0.901609587857377
X72 Y23 1 0
X72 Y23 2 -0.484300645749333
X72 Y24 1 0
X72 Y24 2 1065.62156540828
X72 Y25 1 0
X72 Y25 2 -1.32376142965971
X72 Y26 1 0
X72 Y26 2 -1.34721857734175
X72 Y27 1 0
X72 Y27 2 0.0766273478469612
X72 Y28 1 0
X72 Y28 2 -4.19442899542849
X72 Y29 1 0
X72 Y29 2 -0.240791377808365
X72 Y30 1 0
X72 Y30 2 -5.96179288156937
X72 Y31 1 0
X72 Y31 2 -14.3751501815777
X72 Y32 1 0
X72 Y32 2 -0.606869260741686
X72 Y33 1 0
X72 Y33 2 -1.81020516809247
X72 Y34 1 0
X72 Y34 2 -21.1190436994003
X72 Y35 1 0
X72 Y35 2 -3.37829487359244
X72 Y36 1 0
X72 Y36 2 -0.00713347745545794
X72 Y37 1 0
X72 Y37 2 0.0470794170322458
X72 Y38 1 0
X72 Y38 2 0.00270765559224825
X72 Y39 1 0
X72 Y39 2 0.251039097748523
X72 Y40 1 0
X72 Y40 2 -0.0364178176440746
X72 Y41 1 0
X72 Y41 2 0.809840640746825
X72 Y42 1 0
X72 Y42 2 0.275856017033779
X72 Y43 1 0
X72 Y43 2 0.0190420444348903
X72 Y44 1 0
X72 Y44 2 -0.0191369879990954
X72 Y45 1 0
X72 Y45 2 0.0714487927861657
X72 Y46 1 0
X72 Y46 2 -0.39558276326416
X72 Y47 1 0
X72 Y47 2 0.228184717051016
X72 Y48 1 0
X72 Y48 2 -0.0258127988072107
X72 Y49 1 0
X72 Y49 2 -0.428640052201013
X72 Y50 1 0
X72 Y50 2 -1.16759971083255
X72 Y51 1 0
X72 Y51 2 1.05035424175424
X72 Y52 1 0
X72 Y52 2 0.109497115068277
X72 Y53 1 0
X72 Y53 2 0.0293870409546967
X72 Y54 1 0
X72 Y54 2 0.0919267395800496
X72 Y55 1 0
X72 Y55 2 0.396060900035014
X72 Y56 1 0
X72 Y56 2 -0.00283742796119665
X72 Y57 1 0
X72 Y57 2 0.0293279605911597
X72 Y58 1 0
X72 Y58 2 -0.00946520955169212
X72 Y59 1 0
X72 Y59 2 -0.753659857933773
X72 Y60 1 0
X72 Y60 2 -0.01310822406216
X72 Y61 1 0
X72 Y61 2 -0.0409036616277078
X72 Y62 1 0
X72 Y62 2 0.026757575463074
X72 Y63 1 0
X72 Y63 2 -0.0672346464175765
X72 Y64 1 0
X72 Y64 2 -0.0310013133742106
X72 Y65 1 0
X72 Y65 2 -0.319066049614098
X72 Y66 1 0
X72 Y66 2 -0.369393078285798
X72 Y67 1 0
X72 Y67 2 -0.0614948326909959
X72 Y68 1 0
X72 Y68 2 -0.229377251363798
X72 Y69 1 0
X72 Y69 2 -0.516725133878939
X72 Y70 1 0
X72 Y70 2 -0.290706219339735
X72 Y71 1 0
X72 Y71 2 0.00805272428250143
X72 Y72 1 0
X72 Y72 2 0.000686112563475331
X72 Y73 1 0
X72 Y73 2 -0.0013345485776552
X72 Y74 1 0
X72 Y74 2 0.00311903031046538
X72 Y75 1 0
X72 Y75 2 0.00304816419774804
X72 Y76 1 0
X72 Y76 2 0.00756921988006352
X72 Y77 1 0
X72 Y77 2 0.00789623278665047
X72 Y78 1 0
X72 Y78 2 -0.00219019408920452
X72 Y79 1 0
X72 Y79 2 0.00789125995091997
X72 Y80 1 0
X72 Y80 2 0.00787821660553298
X72 Y81 1 0
X72 Y81 2 0.00281204610425366
X72 Y82 1 0
X72 Y82 2 0.0175452550413751
X72 Y83 1 0
X72 Y83 2 -0.0262026955711204
X72 Y84 1 0
X72 Y84 2 -0.0196287584619728
X72 Y85 1 0
X72 Y85 2 0.00341313749617605
X72 Y86 1 0
X72 Y86 2 -0.0162180502982809
X72 Y87 1 0
X72 Y87 2 -3.01887803690324e+36
X72 Y88 1 0
X72 Y88 2 -0.000167949473610263
X72 Y89 1 0
X72 Y89 2 0.000246305445972382
X72 Y90 1 0
X72 Y90 2 0.00125702731361683
X72 Y91 1 0
X72 Y91 2 0.00137591621046347
X72 Y92 1 0
X72 Y92 2 0.00137705726514701
X72 Y93 1 0
X72 Y93 2 0.000923395470923635
X72 Y94 1 0
X72 Y94 2 0.00420917112952963
X72 Y95 1 0
X72 Y95 2 -0.00146288566538532
X72 Y96 1 0
X72 Y96 2 0.00438261047757889
X72 Y97 1 0
X72 Y97 2 0.00636941455143372
X72 Y98 1 0
X72 Y98 2 -0.0170142999738559
X72 Y99 1 0
X72 Y99 2 0.00148580300646081
X72 Y100 1 0
X72 Y100 2 0.000266694357971342
X72 Y101 1 0
X72 Y101 2 -0.00203372183564026
X72 Y102 1 0
X72 Y102 2 -0.00990465524491742
X72 Y103 1 0
X72 Y103 2 -0.00880915207743832
X72 Y104 1 0
X72 Y104 2 -0.00455333656556662
X72 Y105 1 0
X72 Y105 2 -0.00471871735516192
X73 Y1 1 0
X73 Y1 2 100.517211973404
X73 Y1 3 -151.644498802418
X73 Y1 4 -180.141422420215
X73 Y2 1 0
X73 Y2 2 -3917.61031543278
X73 Y2 3 2631.34536303202
X73 Y2 4 4158.81964544194
X73 Y3 1 0
X73 Y3 2 -117.547005314597
X73 Y3 3 216.816127336543
X73 Y3 4 -72.5934577445365
X73 Y4 1 0
X73 Y4 2 -5462.14471139349
X73 Y4 3 -4432.4558886909
X73 Y4 4 11587.3609597186
X73 Y5 1 0
X73 Y5 2 -1647.83860357996
X73 Y5 3 6712.0713370111
X73 Y5 4 -5472.69726270638
X73 Y6 1 0
X73 Y6 2 -9199.07740462488
X73 Y6 3 -3058.54834714455
X73 Y6 4 36726.2303837726
X73 Y7 1 0
X73 Y7 2 60006.6964573638
X73 Y7 3 -222730.097041849
X73 Y7 4 171510.64670405
X73 Y8 1 0
X73 Y8 2 117.454648149923
X73 Y8 3 -487.791487382992
X73 Y8 4 443.916599074822
X73 Y9 1 0
X73 Y9 2 -4418.4246613477
X73 Y9 3 6052.23044675589
X73 Y9 4 -589.472412774752
X73 Y10 1 0
X73 Y10 2 1148.42943991219
X73 Y10 3 -4516.99453530023
X73 Y10 4 4449.49501852391
X73 Y11 1 0
X73 Y11 2 -389252.233793891
X73 Y11 3 418639.149512721
X73 Y11 4 106921.236683881
X73 Y12 1 0
X73 Y12 2 -8785.41755609387
X73 Y12 3 16869.770723446
X73 Y12 4 -8096.13498957812
X73 Y13 1 0
X73 Y13 2 -2132.21981265197
X73 Y13 3 7711.85130572908
X73 Y13 4 -4825.56621195941
X73 Y14 1 0
X73 Y14 2 56677.7016758815
X73 Y14 3 -56847.6379166492
X73 Y14 4 -50525.9148306405
X73 Y15 1 0
X73 Y15 2 -2411284.94910823
X73 Y15 3 -49612238.1974575
X73 Y15 4 17513780.0060851
X73 Y16 1 0
X73 Y16 2 -3652767.33162058
X73 Y16 3 6122678.23607725
X73 Y16 4 -2696736.71026368
X73 Y17 1 0
X73 Y17 2 -21794.0650901502
X73 Y17 3 50148.1049304424
X73 Y17 4 -30252.9833727628
X73 Y18 1 0
X73 Y18 2 -3611.67229049689
X73 Y18 3 5967.35324118982
X73 Y18 4 -1893.41219249757
X73 Y19 1 0
X73 Y19 2 -37760.8006001485
X73 Y19 3 79373.6881066889
X73 Y19 4 -44998.8404949755
X73 Y20 1 0
X73 Y20 2 -168021.903971513
X73 Y20 3 399676.979805937
X73 Y20 4 -399707.906075893
X73 Y21 1 0
X73 Y21 2 -387.424270994755
X73 Y21 3 -4615.29283254219
X73 Y21 4 7734.13037209079
X73 Y22 1 0
X73 Y22 2 -11409.5416162044
X73 Y22 3 28933.8423750847
X73 Y22 4 -26112.3797290191
X73 Y23 1 0
X73 Y23 2 -3125.51056876476
X73 Y23 3 3312.26922979351
X73 Y23 4 909.800701735908
X73 Y24 1 0
X73 Y24 2 -19017932.9348187
X73 Y24 3 12200773.5410206
X73 Y24 4 17233282.1076488
X73 Y25 1 0
X73 Y25 2 -8483.35610174523
X73 Y25 3 8920.2813260874
X73 Y25 4 2489.47063339645
X73 Y26 1 0
X73 Y26 2 -52928.3617461551
X73 Y26 3 77922.6200579703
X73 Y26 4 -22310.4995061789
X73 Y27 1 0
X73 Y27 2 -823.71761958925
X73 Y27 3 1952.11688987041
X73 Y27 4 -1011.41898056792
X73 Y28 1 0
X73 Y28 2 -24403.7745301856
X73 Y28 3 33592.8338501866
X73 Y28 4 -22152.4701017719
X73 Y29 1 0
X73 Y29 2 -4346.92817152845
X73 Y29 3 5837.16774206136
X73 Y29 4 -1887.75551511185
X73 Y30 1 0
X73 Y30 2 -153738.448930268
X73 Y30 3 219894.912181012
X73 Y30 4 -62819.0125445641
X73 Y31 1 0
X73 Y31 2 -289092.483931765
X73 Y31 3 475267.145093755
X73 Y31 4 -208258.480562362
X73 Y32 1 0
X73 Y32 2 4442.93532489861
X73 Y32 3 -14380.8974215722
X73 Y32 4 11405.4009064427
X73 Y33 1 0
X73 Y33 2 21192.470517603
X73 Y33 3 -49957.0886563347
X73 Y33 4 27578.002321084
X73 Y34 1 0
X73 Y34 2 -482241.33786228
X73 Y34 3 631162.061079215
X73 Y34 4 -117208.17276148
X73 Y35 1 0
X73 Y35 2 -55593.428693675
X73 Y35 3 89447.5992064749
X73 Y35 4 -45595.3235979383
X73 Y36 1 0
X73 Y36 2 -187.440833081545
X73 Y36 3 186.480173551966
X73 Y36 4 -47.8833772728588
X73 Y37 1 0
X73 Y37 2 -818.692105039167
X73 Y37 3 945.458351608862
X73 Y37 4 206.791370343628
X73 Y38 1 0
X73 Y38 2 -146.320812700922
X73 Y38 3 296.430009524729
X73 Y38 4 -125.075293419803
X73 Y39 1 0
X73 Y39 2 -360.791911565507
X73 Y39 3 -1833.68480615972
X73 Y39 4 2535.17017327846
X73 Y40 1 0
X73 Y40 2 -422.006850944645
X73 Y40 3 1782.02364413267
X73 Y40 4 -1480.05989853958
X73 Y41 1 0
X73 Y41 2 2193.85429079803
X73 Y41 3 -5461.80952599411
X73 Y41 4 4604.84776668998
X73 Y42 1 0
X73 Y42 2 2279.14783118046
X73 Y42 3 -9447.44189098277
X73 Y42 4 7588.31905322079
X73 Y43 1 0
X73 Y43 2 81.1322848715921
X73 Y43 3 -352.238144517195
X73 Y43 4 332.643849190455
X73 Y44 1 0
X73 Y44 2 -488.150859325154
X73 Y44 3 481.024017153993
X73 Y44 4 141.059938615024
X73 Y45 1 0
X73 Y45 2 295.486236007805
X73 Y45 3 -1118.48506145198
X73 Y45 4 1041.9848843314
X73 Y46 1 0
X73 Y46 2 -8544.42701193513
X73 Y46 3 5552.30356514033
X73 Y46 4 7225.51815753222
X73 Y47 1 0
X73 Y47 2 -905.247188408718
X73 Y47 3 1542.47385534128
X73 Y47 4 -692.168332619386
X73 Y48 1 0
X73 Y48 2 -257.762087451151
X73 Y48 3 997.959870062861
X73 Y48 4 -587.106833970853
X73 Y49 1 0
X73 Y49 2 4699.61299850346
X73 Y49 3 -5014.83403236151
X73 Y49 4 -3197.67013923518
X73 Y50 1 0
X73 Y50 2 -268960.360834144
X73 Y50 3 518552.673882758
X73 Y50 4 -382325.460263515
X73 Y51 1 0
X73 Y51 2 -22091.5729231556
X73 Y51 3 48801.7047458851
X73 Y51 4 -34300.5180937587
X73 Y52 1 0
X73 Y52 2 -1148.75235364215
X73 Y52 3 1977.72567564746
X73 Y52 4 -717.914648419233
X73 Y53 1 0
X73 Y53 2 -490.789224048256
X73 Y53 3 804.019014921145
X73 Y53 4 -230.774170766492
X73 Y54 1 0
X73 Y54 2 -1038.74805973706
X73 Y54 3 2054.58696383695
X73 Y54 4 -1047.22028706192
X73 Y55 1 0
X73 Y55 2 -1159.19492296895
X73 Y55 3 2767.01871503655
X73 Y55 4 -2644.48126508528
X73 Y56 1 0
X73 Y56 2 -38.5870411014758
X73 Y56 3 -113.961095668593
X73 Y56 4 252.989644189072
X73 Y57 1 0
X73 Y57 2 -276.134380714607
X73 Y57 3 661.216479452008
X73 Y57 4 -519.747780983503
X73 Y58 1 0
X73 Y58 2 -70.5734878097801
X73 Y58 3 105.958577182826
X73 Y58 4 -14.624540564403
X73 Y59 1 0
X73 Y59 2 -21828.2478036462
X73 Y59 3 22422.4899189208
X73 Y59 4 4990.97676878496
X73 Y60 1 0
X73 Y60 2 -239.842944475494
X73 Y60 3 377.52788156435
X73 Y60 4 -109.017066825795
X73 Y61 1 0
X73 Y61 2 -979.497536624148
X73 Y61 3 1105.06519077047
X73 Y61 4 23.4680019969169
X73 Y62 1 0
X73 Y62 2 -91.3890774020518
X73 Y62 3 110.029439026969
X73 Y62 4 68.9814863078385
X73 Y63 1 0
X73 Y63 2 -252.929319830568
X73 Y63 3 94.7453258507692
X73 Y63 4 151.305377966639
X73 Y64 1 0
X73 Y64 2 -493.986768338945
X73 Y64 3 537.528134377021
X73 Y64 4 -52.0571958589898
X73 Y65 1 0
X73 Y65 2 -7425.11151101891
X73 Y65 3 11268.6660843384
X73 Y65 4 -4324.07951399193
X73 Y66 1 0
X73 Y66 2 -9940.56572377709
X73 Y66 3 19872.0621838019
X73 Y66 4 -11723.4741085537
X73 Y67 1 0
X73 Y67 2 372.415589360496
X73 Y67 3 -1335.16910448661
X73 Y67 4 1145.99514104637
X73 Y68 1 0
X73 Y68 2 1574.19634924285
X73 Y68 3 -4726.70962448051
X73 Y68 4 3033.0230703677
X73 Y69 1 0
X73 Y69 2 -14917.5139548358
X73 Y69 3 19988.465893836
X73 Y69 4 -4189.84648710311
X73 Y70 1 0
X73 Y70 2 -3466.90213234915
X73 Y70 3 5863.54089414009
X73 Y70 4 -3683.04443678691
X73 Y71 1 0
X73 Y71 2 195.054482189888
X73 Y71 3 -182.501828257221
X73 Y71 4 -34.3028306380621
X73 Y72 1 0
X73 Y72 2 111.172821201715
X73 Y72 3 -171.672085589033
X73 Y72 4 60.2907462580797
X73 Y73 1 0
X73 Y73 2 17.5711124891107
X73 Y73 3 -26.3265718290931
X73 Y73 4 8.5608726166342
X73 Y74 1 0
X73 Y74 2 20.6829592940972
X73 Y74 3 -13.0937928468022
X73 Y74 4 -14.1819584531667
X73 Y75 1 0
X73 Y75 2 21.2169246236434
X73 Y75 3 -13.6587299194915
X73 Y75 4 -14.1215325917082
X73 Y76 1 0
X73 Y76 2 142.824817934298
X73 Y76 3 -285.739638450989
X73 Y76 4 163.006877340138
X73 Y77 1 0
X73 Y77 2 130.902422418692
X73 Y77 3 -254.009231470036
X73 Y77 4 135.592174364041
X73 Y78 1 0
X73 Y78 2 1.4181924193832
X73 Y78 3 4.09745752201389
X73 Y78 4 -9.62531265252796
X73 Y79 1 0
X73 Y79 2 80.9720689435772
X73 Y79 3 -148.726355198352
X73 Y79 4 84.0920843775243
X73 Y80 1 0
X73 Y80 2 80.7684946716023
X73 Y80 3 -148.468613420267
X73 Y80 4 84.0496527451693
X73 Y81 1 0
X73 Y81 2 103.916425033703
X73 Y81 3 -166.716043116884
X73 Y81 4 55.3999128316076
X73 Y82 1 0
X73 Y82 2 -48.7930477745036
X73 Y82 3 108.198057658259
X73 Y82 4 -45.8131174051681
X73 Y83 1 0
X73 Y83 2 -83.6371603806269
X73 Y83 3 453.729490489944
X73 Y83 4 -443.623935668285
X73 Y84 1 0
X73 Y84 2 -103.17935453687
X73 Y84 3 409.917638892396
X73 Y84 4 -355.322296002136
X73 Y85 1 0
X73 Y85 2 -19.911443054654
X73 Y85 3 103.338561574056
X73 Y85 4 -86.2705006644354
X73 Y86 1 0
X73 Y86 2 -100.329154630342
X73 Y86 3 356.76045968223
X73 Y86 4 -300.167589871212
X73 Y87 1 0
X73 Y87 2 2.97340340601041e+40
X73 Y87 3 -7.20581250181784e+40
X73 Y87 4 4.83456441172078e+40
X73 Y88 1 0
X73 Y88 2 -8.53029745314908
X73 Y88 3 7.42147609681907
X73 Y88 4 6.38774131077521
X73 Y89 1 0
X73 Y89 2 -11.4083662998328
X73 Y89 3 10.5238663541977
X73 Y89 4 5.45106316567563
X73 Y90 1 0
X73 Y90 2 -16.2734469768321
X73 Y90 3 18.1714588263085
X73 Y90 4 3.92320210288753
X73 Y91 1 0
X73 Y91 2 -17.49847785338
X73 Y91 3 16.8006986133398
X73 Y91 4 10.6338543986463
X73 Y92 1 0
X73 Y92 2 -16.4327568800442
X73 Y92 3 14.8355184296679
X73 Y92 4 12.8359394497935
X73 Y93 1 0
X73 Y93 2 -8.23332590900069
X73 Y93 3 2.02767079693686
X73 Y93 4 16.8715881292646
X73 Y94 1 0
X73 Y94 2 -68.2929212832405
X73 Y94 3 399.84723933039
X73 Y94 4 -387.31436423917
X73 Y95 1 0
X73 Y95 2 18.6310614619683
X73 Y95 3 -13.064972128334
X73 Y95 4 12.5627095943722
X73 Y96 1 0
X73 Y96 2 -54.4093516833078
X73 Y96 3 130.379866588109
X73 Y96 4 -85.3640006582049
X73 Y97 1 0
X73 Y97 2 -6.90228957865328
X73 Y97 3 188.592300987422
X73 Y97 4 -222.752622283887
X73 Y98 1 0
X73 Y98 2 -218.452198867431
X73 Y98 3 549.280134945718
X73 Y98 4 -383.78420151182
X73 Y99 1 0
X73 Y99 2 20.0179049962579
X73 Y99 3 18.0506901658958
X73 Y99 4 -60.7568219278668
X73 Y100 1 0
X73 Y100 2 -0.23859548068469
X73 Y100 3 6.97849614017965
X73 Y100 4 -4.03083859718748
X73 Y101 1 0
X73 Y101 2 91.8451137582832
X73 Y101 3 -108.436395667589
X73 Y101 4 -4.06848543481688
X73 Y102 1 0
X73 Y102 2 67.9159000468347
X73 Y102 3 -351.898436786361
X73 Y102 4 367.196557490425
X73 Y103 1 0
X73 Y103 2 49.6851250197029
X73 Y103 3 -219.778331395079
X73 Y103 4 219.775355674875
X73 Y104 1 0
X73 Y104 2 68.7062803039262
X73 Y104 3 -185.302739600495
X73 Y104 4 146.358443305171
X73 Y105 1 0
X73 Y105 2 75.4853158369494
X73 Y105 3 -194.112348624681
X73 Y105 4 146.364809308319
X74 Y1 1 0
X74 Y1 2 0.315457739328339
X74 Y1 3 -0.48550954553854
X74 Y1 4 0.079780847229722
X74 Y2 1 0
X74 Y2 2 0.760435950713473
X74 Y2 3 -3.51262303940004
X74 Y2 4 2.81350917128132
X74 Y3 1 0
X74 Y3 2 -0.0246372397929885
X74 Y3 3 0.0659955026038132
X74 Y3 4 -0.0770152978307559
X74 Y4 1 0
X74 Y4 2 0.769470570044237
X74 Y4 3 5.61937845924176
X74 Y4 4 -9.35835380677589
X74 Y5 1 0
X74 Y5 2 -2.38922582041069
X74 Y5 3 4.63897939901416
X74 Y5 4 -2.3462631421652
X74 Y6 1 0
X74 Y6 2 -56.0551587121607
X74 Y6 3 85.4606427519355
X74 Y6 4 -13.119281936298
X74 Y7 1 0
X74 Y7 2 27.3893822803746
X74 Y7 3 -10.9333658173756
X74 Y7 4 -31.1279366942597
X74 Y8 1 0
X74 Y8 2 -0.0984238626201457
X74 Y8 3 0.119562389164965
X74 Y8 4 -0.0347106136401205
X74 Y9 1 0
X74 Y9 2 -1.19593600918604
X74 Y9 3 -0.0923494695333407
X74 Y9 4 3.46363151920691
X74 Y10 1 0
X74 Y10 2 -1.27142161246238
X74 Y10 3 2.27921333250856
X74 Y10 4 -1.18785766584231
X74 Y11 1 0
X74 Y11 2 4.67726708851173
X74 Y11 3 -98.9299541387976
X74 Y11 4 82.4340316382281
X74 Y12 1 0
X74 Y12 2 0.468129704560434
X74 Y12 3 -2.16490587391218
X74 Y12 4 1.89173906232558
X74 Y13 1 0
X74 Y13 2 -0.896047146973696
X74 Y13 3 1.06452706289925
X74 Y13 4 0.940491938138927
X74 Y14 1 0
X74 Y14 2 44.4376561907818
X74 Y14 3 -97.6420211499854
X74 Y14 4 55.8530370647778
X74 Y15 1 0
X74 Y15 2 -208191.977761798
X74 Y15 3 395009.623824394
X74 Y15 4 -219450.638618903
X74 Y16 1 0
X74 Y16 2 -5654.75445793461
X74 Y16 3 9932.98653044512
X74 Y16 4 -4326.41648631621
X74 Y17 1 0
X74 Y17 2 -26.1259881666325
X74 Y17 3 54.5192653829565
X74 Y17 4 -29.9494461645091
X74 Y18 1 0
X74 Y18 2 -3.90022990873332
X74 Y18 3 7.29673415636026
X74 Y18 4 -3.6370622524121
X74 Y19 1 0
X74 Y19 2 -56.2872656605578
X74 Y19 3 117.93909895346
X74 Y19 4 -67.5073291472091
X74 Y20 1 0
X74 Y20 2 -485.870008453496
X74 Y20 3 1052.19335979111
X74 Y20 4 -593.618755403433
X74 Y21 1 0
X74 Y21 2 0.234204238492218
X74 Y21 3 -1.7109203454951
X74 Y21 4 1.10572774825357
X74 Y22 1 0
X74 Y22 2 -13.5929291515855
X74 Y22 3 31.0500837187148
X74 Y22 4 -20.2096267296615
X74 Y23 1 0
X74 Y23 2 0.0618438455703609
X74 Y23 3 0.0236660085013465
X74 Y23 4 -0.980659149020307
X74 Y24 1 0
X74 Y24 2 -7383.14699503381
X74 Y24 3 -7823.73839943141
X74 Y24 4 18224.336258549
X74 Y25 1 0
X74 Y25 2 -0.331083114788895
X74 Y25 3 1.16125687316524
X74 Y25 4 -3.37474802625288
X74 Y26 1 0
X74 Y26 2 -33.0616639460083
X74 Y26 3 47.4309042054378
X74 Y26 4 -19.7914015697687
X74 Y27 1 0
X74 Y27 2 -1.2167249395402
X74 Y27 3 2.25694628600917
X74 Y27 4 -0.970187773890962
X74 Y28 1 0
X74 Y28 2 -6.42712186008807
X74 Y28 3 -26.0028251420659
X74 Y28 4 36.4089479027847
X74 Y29 1 0
X74 Y29 2 0.654685666054774
X74 Y29 3 -2.65525359827361
X74 Y29 4 1.63555169786612
X74 Y30 1 0
X74 Y30 2 -6.85674544660464
X74 Y30 3 -19.1332511675698
X74 Y30 4 15.2436232095735
